species,decimalLatitude,decimalLongitude
Anthracoceros albirostris,5.86684,117.94813
Anthracoceros albirostris,1.650405,103.65781
Berenicornis comatus,4.471011,117.91626
Rhyticeros undulatus,3.457838,113.497894
Anthracoceros albirostris,4.863154,100.79312
Buceros rhinoceros,5.239341,118.71002
Aceros corrugatus,5.488901,118.22541
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,4.678866,102.057495
Rhyticeros undulatus,5.50429,118.27074
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,5.239341,118.71002
Aceros corrugatus,5.044469,117.759125
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,5.475637,118.21477
Buceros bicornis,6.429692,99.67518
Rhyticeros undulatus,6.009504,116.54108
Rhyticeros undulatus,3.69967,101.73477
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,4.426674,117.936104
Anthracoceros albirostris,5.468624,118.187744
Anorrhinus galeritus,5.0198,117.7462
Rhyticeros undulatus,4.471011,117.91626
Buceros rhinoceros,5.498167,118.280914
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,4.387947,102.40306
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.498167,118.280914
Anorrhinus galeritus,4.39882,117.88821
Berenicornis comatus,4.471011,117.91626
Buceros rhinoceros,5.442906,116.45123
Buceros rhinoceros,4.393285,102.40662
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,4.378394,102.42086
Aceros corrugatus,5.488656,118.21114
Buceros rhinoceros,5.53757,118.297104
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros albirostris,5.477855,118.221375
Anorrhinus galeritus,5.477855,118.221375
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.876139,117.944145
Berenicornis comatus,3.457838,113.497894
Rhyticeros undulatus,1.861087,103.892876
Buceros rhinoceros,4.678866,102.057495
Anorrhinus galeritus,5.53757,118.297104
Buceros rhinoceros,5.876139,117.944145
Rhyticeros undulatus,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Buceros rhinoceros,5.86304,117.948
Anthracoceros albirostris,4.325556,113.972305
Anthracoceros albirostris,5.367517,117.42956
Anthracoceros malayanus,5.412882,117.96478
Anthracoceros albirostris,5.468624,118.187744
Anthracoceros malayanus,3.457838,113.497894
Anthracoceros malayanus,5.53757,118.297104
Berenicornis comatus,5.025164,117.7489
Buceros rhinoceros,5.239341,118.71002
Buceros rhinoceros,5.529182,118.07485
Anthracoceros malayanus,4.678866,102.057495
Anorrhinus galeritus,4.678866,102.057495
Buceros rhinoceros,3.206709,101.84327
Aceros corrugatus,5.367517,117.42956
Anthracoceros malayanus,2.285998,103.70631
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros albirostris,5.53757,118.297104
Berenicornis comatus,3.217679,101.88274
Buceros bicornis,6.366567,99.81818
Rhyticeros undulatus,5.777405,116.343254
Berenicornis comatus,5.239341,118.71002
Rhyticeros undulatus,4.418582,102.45139
Buceros rhinoceros,6.247586,100.81462
Anorrhinus galeritus,4.471011,117.91626
Anthracoceros albirostris,5.324843,115.67288
Berenicornis comatus,5.239341,118.71002
Rhyticeros undulatus,5.498167,118.280914
Buceros rhinoceros,3.419512,101.84192
Buceros rhinoceros,4.863154,100.79312
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros malayanus,5.239341,118.71002
Anorrhinus galeritus,4.471011,117.91626
Anthracoceros albirostris,6.247586,100.81462
Anorrhinus galeritus,5.0198,117.7462
Anthracoceros albirostris,5.239341,118.71002
Aceros corrugatus,5.491432,118.20993
Berenicornis comatus,4.385778,102.40389
Aceros corrugatus,5.475637,118.21477
Rhyticeros undulatus,6.009504,116.54108
Aceros corrugatus,5.498167,118.280914
Anthracoceros albirostris,5.86304,117.948
Berenicornis comatus,1.613402,110.197655
Anorrhinus galeritus,5.498167,118.280914
Anthracoceros albirostris,5.866118,117.95208
Anthracoceros malayanus,3.579722,102.16389
Buceros rhinoceros,4.426674,117.936104
Buceros rhinoceros,4.524672,102.421524
Anthracoceros malayanus,3.457838,113.497894
Anorrhinus galeritus,5.239341,118.71002
Anthracoceros albirostris,5.491432,118.20993
Buceros rhinoceros,4.471011,117.91626
Anthracoceros malayanus,3.103167,101.521835
Buceros rhinoceros,5.019418,117.74602
Anthracoceros albirostris,5.498167,118.280914
Buceros rhinoceros,4.863154,100.79312
Buceros bicornis,3.711973,101.74151
Buceros rhinoceros,4.408955,102.40391
Anthracoceros malayanus,3.457838,113.497894
Anthracoceros albirostris,5.488656,118.21114
Rhyticeros undulatus,4.471011,117.91626
Aceros corrugatus,5.876139,117.944145
Aceros corrugatus,5.477855,118.221375
Anthracoceros malayanus,5.475637,118.21477
Aceros corrugatus,4.395588,102.43243
Aceros corrugatus,4.678866,102.057495
Buceros rhinoceros,4.395588,102.43243
Buceros rhinoceros,5.239341,118.71002
Rhyticeros undulatus,3.716992,101.738655
Buceros rhinoceros,4.426674,117.936104
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,3.943883,115.59455
Rhyticeros undulatus,6.320417,100.481384
Anorrhinus galeritus,4.471011,117.91626
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros malayanus,4.678866,102.057495
Buceros rhinoceros,5.876139,117.944145
Aceros corrugatus,4.524672,102.421524
Rhyticeros undulatus,5.981352,116.56074
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,4.678866,102.057495
Berenicornis comatus,4.471011,117.91626
Anthracoceros malayanus,4.962297,117.80357
Berenicornis comatus,5.0198,117.7462
Rhyticeros undulatus,4.678866,102.057495
Anthracoceros malayanus,4.471011,117.91626
Buceros rhinoceros,4.678866,102.057495
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.367517,117.42956
Anorrhinus galeritus,4.471011,117.91626
Buceros rhinoceros,5.413522,100.781204
Anorrhinus galeritus,4.471011,117.91626
Anorrhinus galeritus,5.876139,117.944145
Rhyticeros undulatus,1.809394,103.851234
Buceros rhinoceros,4.471011,117.91626
Buceros rhinoceros,5.239341,118.71002
Rhyticeros undulatus,2.278853,103.6281
Rhyticeros undulatus,1.809394,103.851234
Rhyticeros undulatus,6.320417,100.481384
Berenicornis comatus,4.471011,117.91626
Rhyticeros undulatus,4.39882,117.88821
Buceros rhinoceros,5.488901,118.22541
Rhyticeros undulatus,3.395876,101.78547
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros albirostris,3.103167,101.521835
Buceros rhinoceros,4.863154,100.79312
Anthracoceros malayanus,1.86601,103.907394
Buceros rhinoceros,5.367517,117.42956
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,4.39077,102.4002
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,4.471011,117.91626
Buceros bicornis,6.172215,100.84017
Anthracoceros albirostris,4.727487,118.177734
Buceros rhinoceros,4.426674,117.936104
Anthracoceros malayanus,4.471011,117.91626
Buceros rhinoceros,4.471011,117.91626
Anthracoceros malayanus,4.426674,117.936104
Anthracoceros albirostris,3.103167,101.521835
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,1.864277,103.92936
Anthracoceros albirostris,5.411025,100.374275
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.49409,118.20473
Buceros rhinoceros,4.426674,117.936104
Anorrhinus galeritus,4.426674,117.936104
Anthracoceros albirostris,3.579722,102.16389
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,3.432947,102.923416
Anthracoceros malayanus,5.508605,118.282265
Anthracoceros albirostris,4.857081,100.74997
Anthracoceros malayanus,4.426674,117.936104
Anthracoceros malayanus,1.716077,110.444786
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,3.103167,101.521835
Rhyticeros undulatus,3.959491,115.61544
Anthracoceros malayanus,5.876139,117.944145
Rhyticeros undulatus,6.011508,116.54179
Anthracoceros malayanus,4.471011,117.91626
Rhyticeros undulatus,6.009504,116.54108
Anorrhinus galeritus,3.712088,101.73729
Anthracoceros albirostris,5.468624,118.187744
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,4.962297,117.80357
Berenicornis comatus,4.471011,117.91626
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros malayanus,4.397206,102.402176
Buceros rhinoceros,5.865728,117.95143
Rhyticeros undulatus,6.009504,116.54108
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros albirostris,5.468624,118.187744
Anthracoceros malayanus,5.865728,117.95143
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros albirostris,5.49409,118.20473
Buceros rhinoceros,5.498167,118.280914
Anthracoceros albirostris,4.524672,102.421524
Aceros corrugatus,5.498167,118.280914
Anorrhinus galeritus,5.0198,117.7462
Rhyticeros undulatus,6.320417,100.481384
Anthracoceros malayanus,4.400715,117.89217
Anorrhinus galeritus,5.0198,117.7462
Buceros rhinoceros,4.400715,117.89217
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,4.400715,117.89217
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,6.247586,100.81462
Buceros rhinoceros,5.367517,117.42956
Anthracoceros malayanus,5.49483,118.287
Anthracoceros albirostris,4.85204,100.7501
Anthracoceros malayanus,4.524672,102.421524
Anthracoceros albirostris,5.50429,118.27074
Buceros rhinoceros,6.247586,100.81462
Anorrhinus galeritus,5.498167,118.280914
Berenicornis comatus,5.498167,118.280914
Rhyticeros undulatus,6.009504,116.54108
Buceros rhinoceros,6.320417,100.481384
Anthracoceros albirostris,5.53757,118.297104
Buceros bicornis,3.400651,101.78927
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.865728,117.95143
Buceros rhinoceros,5.239341,118.71002
Anthracoceros albirostris,5.468624,118.187744
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.498167,118.280914
Aceros corrugatus,5.464946,118.25358
Anthracoceros malayanus,4.400715,117.89217
Buceros bicornis,3.400651,101.78927
Anthracoceros malayanus,4.962297,117.80357
Aceros corrugatus,5.53757,118.297104
Rhyticeros undulatus,5.876139,117.944145
Rhyticeros undulatus,6.009504,116.54108
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,5.468624,118.187744
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.530219,118.07522
Anorrhinus galeritus,5.413522,100.781204
Anthracoceros albirostris,5.50429,118.27074
Anthracoceros malayanus,5.99004,116.10941
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,5.477855,118.221375
Anthracoceros malayanus,5.475822,117.88269
Buceros rhinoceros,3.417041,101.84199
Aceros corrugatus,5.475822,117.88269
Rhyticeros undulatus,6.009504,116.54108
Buceros rhinoceros,5.491432,118.20993
Aceros corrugatus,5.468624,118.187744
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros albirostris,5.50429,118.27074
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros albirostris,5.464946,118.25358
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros albirostris,1.861087,103.892876
Anthracoceros malayanus,3.579722,102.16389
Anorrhinus galeritus,5.49409,118.20473
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.492172,118.20181
Buceros rhinoceros,5.876139,117.944145
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.530219,118.07522
Berenicornis comatus,4.3992,117.8892
Anthracoceros albirostris,5.49409,118.20473
Anthracoceros malayanus,3.103216,101.52174
Anthracoceros malayanus,3.103167,101.521835
Buceros rhinoceros,4.397206,102.402176
Upupa epops,4.857081,100.74997
Aceros corrugatus,5.53757,118.297104
Rhyticeros undulatus,6.011508,116.54179
Rhyticeros undulatus,6.009504,116.54108
Berenicornis comatus,4.3992,117.8892
Buceros rhinoceros,1.861087,103.892876
Rhyticeros undulatus,4.397206,102.402176
Anthracoceros malayanus,4.678866,102.057495
Anthracoceros albirostris,4.962297,117.80357
Anorrhinus galeritus,5.530219,118.07522
Anthracoceros malayanus,5.468624,118.187744
Buceros bicornis,3.400651,101.78927
Anthracoceros malayanus,6.247586,100.81462
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.875803,117.94748
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.53757,118.297104
Buceros rhinoceros,4.962297,117.80357
Berenicornis comatus,4.386236,102.39974
Aceros corrugatus,5.492172,118.20181
Anthracoceros albirostris,6.247586,100.81462
Anthracoceros albirostris,5.86684,117.94813
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,5.464946,118.25358
Anthracoceros malayanus,5.50429,118.27074
Anthracoceros malayanus,3.103167,101.521835
Buceros rhinoceros,5.876139,117.944145
Rhyticeros undulatus,5.981352,116.56074
Aceros corrugatus,5.49409,118.20473
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.464946,118.25358
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,5.53757,118.297104
Buceros rhinoceros,5.477855,118.221375
Upupa epops,4.866754,100.70405
Anorrhinus galeritus,5.876139,117.944145
Anorrhinus galeritus,6.115223,100.96402
Anthracoceros albirostris,4.359992,102.39817
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros albirostris,5.477855,118.221375
Buceros rhinoceros,4.524672,102.421524
Aceros corrugatus,5.498167,118.280914
Anthracoceros albirostris,5.498167,118.280914
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,4.385003,102.40072
Anthracoceros albirostris,3.103216,101.52174
Buceros rhinoceros,5.53757,118.297104
Buceros rhinoceros,5.498167,118.280914
Rhyticeros undulatus,6.320417,100.481384
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,5.498167,118.280914
Rhyticeros undulatus,6.045708,116.70074
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,5.477855,118.221375
Anthracoceros albirostris,6.115223,100.96402
Anthracoceros albirostris,5.552004,118.33413
Anthracoceros albirostris,3.579722,102.16389
Anorrhinus galeritus,1.861087,103.892876
Aceros corrugatus,5.53757,118.297104
Anthracoceros malayanus,5.498167,118.280914
Anthracoceros malayanus,3.58375,102.164894
Aceros corrugatus,5.49483,118.287
Anorrhinus galeritus,4.3992,117.8892
Buceros bicornis,6.247586,100.81462
Buceros rhinoceros,5.468624,118.187744
Anthracoceros malayanus,5.477855,118.221375
Anthracoceros albirostris,4.857081,100.74997
Anthracoceros malayanus,3.579722,102.16389
Rhyticeros undulatus,5.981352,116.56074
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,4.397206,102.402176
Rhyticeros undulatus,3.398246,101.78085
Buceros rhinoceros,4.524672,102.421524
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros malayanus,6.115223,100.96402
Rhyticeros undulatus,1.861087,103.892876
Anthracoceros albirostris,3.103167,101.521835
Aceros corrugatus,5.468624,118.187744
Anthracoceros albirostris,5.53757,118.297104
Aceros corrugatus,5.53757,118.297104
Buceros rhinoceros,4.962297,117.80357
Aceros corrugatus,5.508605,118.282265
Buceros rhinoceros,1.861087,103.892876
Aceros corrugatus,5.0198,117.7462
Anthracoceros albirostris,2.435056,103.84123
Anthracoceros albirostris,4.857081,100.74997
Buceros rhinoceros,5.413522,100.781204
Anthracoceros albirostris,4.678866,102.057495
Anthracoceros albirostris,5.477855,118.221375
Berenicornis comatus,4.400715,117.89217
Anthracoceros malayanus,5.498167,118.280914
Anorrhinus galeritus,1.861087,103.892876
Buceros rhinoceros,5.876139,117.944145
Rhyticeros undulatus,6.003471,116.53018
Anthracoceros albirostris,5.477855,118.221375
Anthracoceros albirostris,4.962297,117.80357
Aceros corrugatus,5.477855,118.221375
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,4.3992,117.8892
Anthracoceros albirostris,6.247586,100.81462
Buceros rhinoceros,4.962297,117.80357
Anthracoceros albirostris,6.247586,100.81462
Rhyticeros undulatus,3.716435,101.73666
Buceros rhinoceros,3.409241,101.84481
Aceros corrugatus,5.477855,118.221375
Rhyticeros undulatus,6.003863,116.538795
Anthracoceros malayanus,1.861087,103.892876
Anorrhinus galeritus,5.50429,118.27074
Anthracoceros malayanus,4.471011,117.91626
Anthracoceros malayanus,5.0198,117.7462
Anthracoceros albirostris,5.935356,117.797714
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.498167,118.280914
Rhyticeros undulatus,4.383987,115.43921
Rhyticeros undulatus,6.009504,116.54108
Anthracoceros malayanus,5.498167,118.280914
Rhyticeros undulatus,6.366567,99.81818
Anorrhinus galeritus,5.785715,101.514305
Anthracoceros malayanus,3.103167,101.521835
Anorrhinus galeritus,5.498167,118.280914
Buceros rhinoceros,5.864308,117.94995
Anthracoceros albirostris,5.239341,118.71002
Anthracoceros albirostris,6.405122,99.85834
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,6.115223,100.96402
Anthracoceros albirostris,5.866363,117.955574
Anthracoceros albirostris,3.579722,102.16389
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.53757,118.297104
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,4.3992,117.8892
Buceros rhinoceros,4.471011,117.91626
Buceros rhinoceros,4.391602,102.39957
Anthracoceros malayanus,3.103167,101.521835
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,5.981352,116.56074
Anthracoceros malayanus,5.53757,118.297104
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros malayanus,1.861087,103.892876
Anthracoceros albirostris,1.861087,103.892876
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.468624,118.187744
Buceros rhinoceros,4.3992,117.8892
Anthracoceros albirostris,6.290302,99.73512
Buceros rhinoceros,5.468624,118.187744
Berenicornis comatus,5.498167,118.280914
Anthracoceros albirostris,5.453978,118.18568
Aceros corrugatus,5.53757,118.297104
Anthracoceros malayanus,5.876139,117.944145
Buceros bicornis,3.409241,101.84481
Anthracoceros malayanus,5.86684,117.94813
Anthracoceros malayanus,5.480058,118.25915
Berenicornis comatus,4.524672,102.421524
Rhyticeros undulatus,6.366567,99.81818
Anthracoceros malayanus,5.468624,118.187744
Buceros bicornis,3.400651,101.78927
Anthracoceros malayanus,2.281124,111.86207
Anthracoceros malayanus,3.098267,101.503494
Anthracoceros malayanus,4.962297,117.80357
Aceros corrugatus,4.397206,102.402176
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros malayanus,4.962297,117.80357
Anthracoceros malayanus,5.492172,118.20181
Buceros rhinoceros,5.49409,118.20473
Aceros corrugatus,4.039832,114.81968
Anthracoceros malayanus,5.49409,118.20473
Buceros rhinoceros,3.400651,101.78927
Rhyticeros undulatus,6.045708,116.70074
Aceros corrugatus,5.49409,118.20473
Anorrhinus galeritus,5.367517,117.42956
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros albirostris,6.247586,100.81462
Buceros bicornis,6.247586,100.81462
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,4.397206,102.402176
Berenicornis comatus,4.400715,117.89217
Anorrhinus galeritus,5.876139,117.944145
Buceros rhinoceros,4.962297,117.80357
Anthracoceros malayanus,5.50429,118.27074
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.0198,117.7462
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,4.385003,102.40072
Anthracoceros malayanus,5.865728,117.95143
Rhyticeros undulatus,6.009504,116.54108
Anorrhinus galeritus,4.383987,115.43921
Buceros rhinoceros,5.0198,117.7462
Anorrhinus galeritus,3.400651,101.78927
Rhyticeros undulatus,6.011508,116.54179
Anorrhinus galeritus,5.530219,118.07522
Buceros bicornis,3.400651,101.78927
Anthracoceros malayanus,5.0198,117.7462
Anorrhinus galeritus,5.0198,117.7462
Rhyticeros undulatus,3.959491,115.61544
Buceros rhinoceros,5.239341,118.71002
Rhyticeros undulatus,6.009504,116.54108
Buceros rhinoceros,4.962297,117.80357
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,5.49409,118.20473
Anthracoceros malayanus,5.0198,117.7462
Buceros bicornis,3.400651,101.78927
Anthracoceros albirostris,5.714081,118.43588
Anthracoceros albirostris,2.546828,103.76374
Buceros rhinoceros,5.86684,117.94813
Anthracoceros albirostris,5.498167,118.280914
Buceros rhinoceros,5.0198,117.7462
Buceros rhinoceros,5.239341,118.71002
Buceros rhinoceros,4.471011,117.91626
Anthracoceros albirostris,6.247586,100.81462
Rhyticeros undulatus,4.440129,115.53765
Berenicornis comatus,5.491432,118.20993
Berenicornis comatus,5.477855,118.221375
Anthracoceros albirostris,6.115223,100.96402
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros malayanus,2.28067,103.73147
Anthracoceros albirostris,4.857081,100.74997
Buceros rhinoceros,4.397206,102.402176
Buceros rhinoceros,5.498167,118.280914
Anorrhinus galeritus,5.0198,117.7462
Aceros corrugatus,5.475822,117.88269
Buceros rhinoceros,5.239341,118.71002
Buceros rhinoceros,5.0198,117.7462
Anthracoceros albirostris,5.876139,117.944145
Buceros rhinoceros,5.53757,118.297104
Anthracoceros albirostris,5.49483,118.287
Rhyticeros undulatus,6.020841,116.54251
Anthracoceros albirostris,5.462114,118.252815
Buceros rhinoceros,5.865728,117.95143
Rhyticeros undulatus,6.020841,116.54251
Buceros rhinoceros,5.53757,118.297104
Anthracoceros malayanus,5.49409,118.20473
Anthracoceros albirostris,4.857081,100.74997
Berenicornis comatus,5.498167,118.280914
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros malayanus,5.0198,117.7462
Aceros corrugatus,5.462114,118.252815
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,3.959491,115.61544
Anthracoceros albirostris,5.50429,118.27074
Anthracoceros malayanus,5.53757,118.297104
Buceros rhinoceros,5.79689,100.43567
Anthracoceros malayanus,4.962297,117.80357
Rhyticeros undulatus,3.959491,115.61544
Buceros rhinoceros,5.468624,118.187744
Anthracoceros malayanus,5.0198,117.7462
Rhyticeros undulatus,5.766418,116.34231
Buceros rhinoceros,4.397206,102.402176
Anthracoceros albirostris,5.498167,118.280914
Anthracoceros malayanus,5.498167,118.280914
Anorrhinus galeritus,5.413522,100.781204
Anthracoceros albirostris,5.50429,118.27074
Anthracoceros albirostris,5.498167,118.280914
Buceros bicornis,2.833403,102.03252
Buceros rhinoceros,5.785715,101.514305
Anorrhinus galeritus,5.50429,118.27074
Berenicornis comatus,5.53757,118.297104
Anthracoceros malayanus,6.247586,100.81462
Anthracoceros malayanus,5.876139,117.944145
Anthracoceros malayanus,5.876139,117.944145
Anorrhinus galeritus,6.320417,100.481384
Buceros rhinoceros,5.367517,117.42956
Anthracoceros albirostris,5.0198,117.7462
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.239341,118.71002
Buceros rhinoceros,5.876139,117.944145
Anthracoceros albirostris,5.876139,117.944145
Aceros corrugatus,5.492172,118.20181
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.498167,118.280914
Anthracoceros albirostris,5.239341,118.71002
Berenicornis comatus,5.491432,118.20993
Anorrhinus galeritus,5.876139,117.944145
Aceros corrugatus,5.552004,118.33413
Anthracoceros malayanus,5.480058,118.25915
Anthracoceros malayanus,5.468624,118.187744
Buceros rhinoceros,5.468624,118.187744
Berenicornis comatus,5.498167,118.280914
Buceros bicornis,6.366567,99.81818
Anthracoceros albirostris,5.53757,118.297104
Anthracoceros albirostris,5.49409,118.20473
Berenicornis comatus,5.468624,118.187744
Berenicornis comatus,5.473765,118.26649
Anthracoceros albirostris,6.247586,100.81462
Anthracoceros malayanus,5.875803,117.94748
Buceros rhinoceros,4.397206,102.402176
Anthracoceros malayanus,3.579722,102.16389
Anthracoceros albirostris,3.50354,101.09416
Aceros corrugatus,5.49409,118.20473
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros malayanus,5.49409,118.20473
Anorrhinus galeritus,5.49409,118.20473
Anorrhinus galeritus,5.876139,117.944145
Anthracoceros albirostris,5.492172,118.20181
Anthracoceros malayanus,4.400715,117.89217
Buceros rhinoceros,4.397206,102.402176
Berenicornis comatus,4.400715,117.89217
Anthracoceros malayanus,5.477855,118.221375
Anthracoceros albirostris,5.475822,117.88269
Anthracoceros albirostris,5.876139,117.944145
Anthracoceros albirostris,4.85347,100.74948
Rhyticeros undulatus,2.477535,102.25422
Rhyticeros undulatus,6.320417,100.481384
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,4.857081,100.74997
Anthracoceros malayanus,5.367517,117.42956
Anorrhinus galeritus,5.530219,118.07522
Buceros bicornis,3.409241,101.84481
Berenicornis comatus,4.397206,102.402176
Anthracoceros malayanus,4.026948,114.81042
Buceros rhinoceros,5.468624,118.187744
Buceros rhinoceros,5.0198,117.7462
Anthracoceros malayanus,5.53757,118.297104
Anorrhinus galeritus,5.875803,117.94748
Anthracoceros albirostris,5.530219,118.07522
Anthracoceros malayanus,5.367517,117.42956
Buceros rhinoceros,5.492172,118.20181
Anthracoceros albirostris,5.492172,118.20181
Buceros rhinoceros,4.962297,117.80357
Aceros corrugatus,5.0198,117.7462
Anorrhinus galeritus,5.468624,118.187744
Anthracoceros albirostris,5.946333,116.04579
Anthracoceros malayanus,5.876139,117.944145
Buceros rhinoceros,5.876139,117.944145
Anorrhinus galeritus,5.530219,118.07522
Anorrhinus galeritus,6.115223,100.96402
Anthracoceros albirostris,5.498167,118.280914
Anorrhinus galeritus,5.530219,118.07522
Anthracoceros malayanus,5.876139,117.944145
Berenicornis comatus,4.3992,117.8892
Anthracoceros albirostris,5.468624,118.187744
Buceros bicornis,6.366567,99.81818
Anorrhinus galeritus,4.3992,117.8892
Rhyticeros undulatus,4.524672,102.421524
Anthracoceros albirostris,5.53757,118.297104
Anorrhinus galeritus,5.49483,118.287
Anorrhinus galeritus,6.247586,100.81462
Anthracoceros albirostris,6.366567,99.81818
Buceros rhinoceros,5.367517,117.42956
Anorrhinus galeritus,5.53757,118.297104
Anthracoceros albirostris,5.485599,118.21339
Anthracoceros malayanus,4.400715,117.89217
Anthracoceros malayanus,5.49409,118.20473
Buceros rhinoceros,5.876139,117.944145
Anthracoceros malayanus,5.492172,118.20181
Anorrhinus galeritus,5.876139,117.944145
Aceros corrugatus,5.53757,118.297104
Anthracoceros albirostris,5.53757,118.297104
Berenicornis comatus,4.397206,102.402176
Buceros rhinoceros,5.876139,117.944145
Aceros corrugatus,5.552004,118.33413
Anthracoceros malayanus,5.239341,118.71002
Buceros bicornis,3.716435,101.73666
Rhyticeros undulatus,5.876139,117.944145
Berenicornis comatus,5.477855,118.221375
Anthracoceros albirostris,5.865728,117.95143
Anorrhinus galeritus,5.50429,118.27074
Anthracoceros albirostris,3.579722,102.16389
Buceros rhinoceros,4.3992,117.8892
Anthracoceros malayanus,5.480058,118.25915
Buceros rhinoceros,5.367517,117.42956
Berenicornis comatus,5.53757,118.297104
